iter	Passed	Remaining
859	797	129
860	798	128
861	799	127
862	799	126
863	800	126
864	801	125
865	801	124
866	802	123
867	803	122
868	803	121
869	804	120
870	804	119
871	805	118
872	806	117
873	806	116
874	807	115
875	808	114
876	808	113
877	809	112
878	810	111
879	810	110
880	811	109
881	812	108
882	812	107
883	813	106
884	814	105
885	814	104
886	815	103
887	816	102
888	816	101
889	817	101
890	818	100
891	818	99
892	819	98
893	820	97
894	820	96
895	821	95
896	822	94
897	822	93
898	823	92
899	824	91
900	824	90
901	825	89
902	825	88
903	826	87
904	827	86
905	827	85
906	828	84
907	829	84
908	829	83
909	830	82
910	831	81
911	831	80
912	832	79
913	833	78
914	833	77
915	834	76
916	834	75
917	835	74
918	836	73
919	836	72
920	837	71
921	838	70
922	838	69
923	839	69
924	840	68
925	840	67
926	841	66
927	842	65
928	842	64
929	843	63
930	844	62
931	844	61
932	845	60
933	846	59
934	846	58
935	847	57
936	847	57
937	848	56
938	849	55
939	849	54
940	850	53
941	851	52
942	851	51
943	852	50
944	853	49
945	853	48
946	854	47
947	854	46
948	855	45
949	856	45
950	857	44
951	857	43
952	858	42
953	859	41
954	859	40
955	860	39
956	861	38
957	861	37
958	862	36
959	863	35
960	863	35
961	864	34
962	865	33
963	865	32
964	866	31
965	867	30
966	867	29
967	868	28
968	869	27
969	869	26
970	870	25
971	871	25
972	871	24
973	872	23
974	873	22
975	873	21
976	874	20
977	875	19
978	875	18
979	876	17
980	877	16
981	877	16
982	878	15
983	879	14
984	879	13
985	880	12
986	881	11
987	881	10
988	882	9
989	883	8
990	883	8
991	884	7
992	885	6
993	885	5
994	886	4
995	886	3
996	887	2
997	888	1
998	888	0
999	889	0
